PUBLISHER,URL
Crosscut,http://crosscut.com/2016/12/what-an-obamacare-repeal-would-mean-for-washington/&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIIGSgAMAI&usg=AFQjCNFI_D5lcK93WSgDVMVCfvnQ5yK2bA
New York Times,https://www.nytimes.com/interactive/2017/03/06/us/politics/republican-obamacare-replacement.html&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIIHigAMAM&usg=AFQjCNFP7z8mBVSFLHCVlIQpoK-4D9zyIA
NPR,http://www.npr.org/2017/01/14/509807198/what-an-obamacare-repeal-would-mean-for-rural-hospitals&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIIISgAMAQ&usg=AFQjCNGFnVjrNyiJCY2e4ss1UC6fwFPmoQ
CNN,http://www.cnn.com/2017/01/12/politics/transition-tracker-obamacare-vote/&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIIIygAMAU&usg=AFQjCNHmFPxac-jjsdfsaInnByj0wmTEVQ
The Hill,http://thehill.com/homenews/senate/314317-schumer-puts-gop-on-notice-over-obamacare-repeal&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIIJigAMAY&usg=AFQjCNE2U7_CxUOfGUA_RromoH407pc_dA
CNBC,http://www.cnbc.com/2016/12/10/health-care-industry-is-worried-by-gops-obamacare-repeal-path.html&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIIKSgAMAc&usg=AFQjCNGprPaH0SfFobkLhzmZ7GuUB0ALxQ
CNBC,http://www.cnbc.com/2017/03/23/obamacare-repeal-could-undermine-job-creation.html&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIILCgAMAg&usg=AFQjCNH5Q4c6YAIAJObwgcTnb0gbiGPh-A
Los Angeles Times,http://www.latimes.com/local/lanow/la-me-ln-obamacare-protest-20170323-story.html&sa=U&ved=0ahUKEwib5uiTzd7TAhVGxoMKHdR1B8k4mAIQqQIILygAMAk&usg=AFQjCNHFYhVvNaVQX3GjQuzTXl-WMxxtsA
NBCNews.com,http://www.nbcnews.com/health/health-care/americans-fear-they-ll-lose-coverage-obamacare-repeal-poll-n713356&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIIFCgAMAA&usg=AFQjCNEFmML0sPu1PTwnqPYft_BtcKiSZw
Washington Examiner,http://www.washingtonexaminer.com/last-minute-medicaid-expansions-complicate-obamacare-repeal/article/2618878&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIIFygAMAE&usg=AFQjCNHiF9Crj41XoJWhYHqVhA9yesILdw
Forbes,http://www.forbes.com/sites/robertlaszewski2/2016/11/28/obamacare-repeal-transition-and-replace-the-republicans-have-a-tiger-by-the-tail/&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIIGigAMAI&usg=AFQjCNEXWTp6wJIoao2kQ5fjBNzMPigyUg
Fox News,http://www.foxnews.com/politics/2017/03/15/tea-party-allies-rally-on-capitol-hill-for-obamacare-repeal.html&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIIHygAMAM&usg=AFQjCNF9bz-HcrE5Jjobmm6IN--gBDAAcQ
ACLU (blog),https://www.aclu.org/blog/washington-markup/obamacare-repeal-bill-catastrophically-bad-and-numbers-prove-it&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIIIigAMAQ&usg=AFQjCNHor2rwhl2asYkt1feq4Zy1LOUStg
American Spectator,https://spectator.org/how-and-why-obamacare-repeal-will-succeed/&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIIJSgAMAU&usg=AFQjCNHvmpI3ritWDvr1_YcyETALpfBOmw
Los Angeles Times,http://www.latimes.com/business/hiltzik/la-fi-hiltzik-gop-winners-losers-20170324-story.html&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIIKCgAMAY&usg=AFQjCNF-8dJn8SKXA2NO-6G3FJy_PHdyCQ
CNNMoney,http://money.cnn.com/2017/03/23/news/economy/poor-obamacare-repeal/&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIIKygAMAc&usg=AFQjCNGS_OFafLwoYaYLgXhbbf3G1qtJpA
RealClearPolitics,http://www.realclearpolitics.com/articles/2017/01/20/gop_governors_worried_about_obamacare_repeal.html&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIILigAMAg&usg=AFQjCNGZznQ5b2uyQftkF2aQgC20Exn1sQ
Houston Chronicle,http://www.houstonchronicle.com/business/medical/article/Obamacare-repeal-and-replacement-could-come-with-10880982.php&sa=U&ved=0ahUKEwjD25iUzd7TAhUB5IMKHfFEDZI4ogIQqQIIMSgAMAk&usg=AFQjCNF50OlHC7SMtoBr_Jd6CM3UxmQB5g
The Hill,http://thehill.com/policy/healthcare/325535-cbo-releases-new-score-for-obamacare-repeal-bill&sa=U&ved=0ahUKEwixxsGUzd7TAhWk7IMKHeSnCCk4rAIQqQIIFCgAMAA&usg=AFQjCNG-ZRc5Jr36f2G1eisB-0krrdg-vA
